xorg-x11-drv-openchrome-0.5.0-3,  xorg-x11-drv-openchrome,  0.5.0-3
fuse-libs-2.9.2-10,  fuse-libs,  2.9.2-10
net-tools-2.0-0.22.20131004git,  net-tools,  2.0-0.22.20131004git
xorg-x11-fonts-ethiopic-7.5-9,  xorg-x11-fonts-ethiopic,  7.5-9
ncurses-base-5.9-14.20130511,  ncurses-base,  5.9-14.20130511
libestr-0.1.9-2,  libestr,  0.1.9-2
xorg-x11-fonts-100dpi-7.5-9,  xorg-x11-fonts-100dpi,  7.5-9
libsepol-2.5-8.1,  libsepol,  2.5-8.1
libnl-1.1.4-3,  libnl,  1.1.4-3
xorg-x11-fonts-ISO8859-2-75dpi-7.5-9,  xorg-x11-fonts-ISO8859-2-75dpi,  7.5-9
libsemanage-2.5-11,  libsemanage,  2.5-11
xorg-x11-fonts-ISO8859-9-75dpi-7.5-9,  xorg-x11-fonts-ISO8859-9-75dpi,  7.5-9
libselinux-utils-2.5-12,  libselinux-utils,  2.5-12
zlib-1.2.7-17,  zlib,  1.2.7-17
xorg-x11-docs-1.6-7,  xorg-x11-docs,  1.6-7
nss-softokn-freebl-3.36.0-5.el7_5,  nss-softokn-freebl,  3.36.0-5.el7_5
desktop-file-utils-0.23-1,  desktop-file-utils,  0.23-1
libjpeg-turbo-1.2.90-5,  libjpeg-turbo,  1.2.90-5
libpwquality-1.2.3-5,  libpwquality,  1.2.3-5
kbd-legacy-1.15.5-13,  kbd-legacy,  1.15.5-13
cairo-1.14.8-2,  cairo,  1.14.8-2
python-2.7.5-69.el7_5,  python,  2.7.5-69.el7_5
bzip2-libs-1.0.6-13,  bzip2-libs,  1.0.6-13
libogg-1.3.0-7,  libogg,  1.3.0-7
python-gobject-base-3.22.0-1.el7_4.1,  python-gobject-base,  3.22.0-1.el7_4.1
gawk-4.0.2-4.el7_3.1,  gawk,  4.0.2-4.el7_3.1
libvorbis-1.3.3-8.el7.1,  libvorbis,  1.3.3-8.el7.1
libuser-0.60-9,  libuser,  0.60-9
libgcrypt-1.5.3-14,  libgcrypt,  1.5.3-14
libxkbcommon-0.7.1-1,  libxkbcommon,  0.7.1-1
python-firewall-0.4.4.4-14,  python-firewall-0,  4.4.4-14
libcap-ng-0.7.5-4,  libcap-ng,  0.7.5-4
librdmacm-15-7.el7_5,  librdmacm-15-7.el7_5, ???
nss-3.36.0-5.el7_5,  nss,  3.36.0-5.el7_5
jansson-2.10-1,  jansson,  2.10-1
libusbx-1.0.21-1,  libusbx,  1.0.21-1
curl-7.29.0-46,  curl,  7.29.0-46
lua-5.1.4-15,  lua,  5.1.4-15
libarchive-3.1.2-10.el7_2,  libarchive,  3.1.2-10.el7_2
rpm-python-4.11.3-32,  rpm-python,  4.11.3-32
man-db-2.6.3-9,  man-db,  2.6.3-9
file-libs-5.11-33,  file-libs,  5.11-33
compat-glibc-headers-2.12-4,  compat-glibc-headers,  2.12-4
util-linux-2.23.2-52,  util-linux,  2.23.2-52
libmnl-1.0.3-7,  libmnl,  1.0.3-7
colord-libs-1.3.4-1,  colord-libs,  1.3.4-1
device-mapper-libs-1.02.146-4,  device-mapper-libs,  1.02.146-4
gcc-4.8.5-28.el7_5.1,  gcc,  4.8.5-28.el7_5.1
systemd-libs-219-57,  systemd-libs-219-57, ???
hunspell-1.3.2-15,  hunspell,  1.3.2-15
initscripts-9.49.41-1,  initscripts,  9.49.41-1
ivtv-firmware-20080701-26,  ivtv-firmware-20080701-26, ???
jbigkit-libs-2.0-11,  jbigkit-libs,  2.0-11
grub2-tools-2.02-0.65.el7_4.2,  grub2-tools,  2.02-0.65.el7_4.2
libnotify-0.7.7-1,  libnotify,  0.7.7-1
dhcp-libs-4.2.5-68.el7_5.1,  dhcp-libs,  4.2.5-68.el7_5.1
newt-0.52.15-4,  newt,  0.52.15-4
libgnat-4.8.5-28.el7_5.1,  libgnat,  4.8.5-28.el7_5.1
selinux-policy-3.13.1-192.el7_5.4,  selinux-policy,  3.13.1-192.el7_5.4
keyutils-libs-1.5.8-3,  keyutils-libs,  1.5.8-3
compat-db-headers-4.7.25-28,  compat-db-headers,  4.7.25-28
libpciaccess-0.14-1,  libpciaccess,  0.14-1
less-458-9,  less-458-9, ???
cogl-1.22.2-2,  cogl,  1.22.2-2
grub2-pc-2.02-0.65.el7_4.2,  grub2-pc,  2.02-0.65.el7_4.2
libevent-2.0.21-4,  libevent,  2.0.21-4
orc-0.4.26-1,  orc,  0.4.26-1
NetworkManager-1.10.2-16.el7_5,  NetworkManager,  1.10.2-16.el7_5
libverto-libevent-0.2.5-4,  libverto-libevent,  0.2.5-4
pinentry-0.8.1-17,  pinentry,  0.8.1-17
compat-poppler022-0.22.5-4,  compat-poppler022,  0.22.5-4
rhn-setup-2.0.2-21,  rhn-setup,  2.0.2-21
GeoIP-1.5.0-11,  GeoIP,  1.5.0-11
gstreamer1-plugins-base-1.10.4-1,  gstreamer1-plugins-base,  1.10.4-1
cronie-1.4.11-19,  cronie,  1.4.11-19
freetype-2.4.11-15,  freetype,  2.4.11-15
tcl-8.5.13-8,  tcl,  8.5.13-8
libtalloc-2.1.10-1,  libtalloc,  2.1.10-1
gmp-6.0.0-15,  gmp,  6.0.0-15
gnome-themes-standard-3.22.2-2.el7_5,  gnome-themes-standard,  3.22.2-2.el7_5
subscription-manager-rhsm-1.20.11-1.el7_5,  subscription-manager-rhsm,  1.20.11-1.el7_5
perl-podlators-2.5.1-3,  perl-podlators,  2.5.1-3
hardlink-1.0-19,  hardlink,  1.0-19
gsm-1.0.13-11,  gsm,  1.0.13-11
libpath_utils-0.2.1-29,  libpath_utils,  0.2.1-29
perl-Encode-2.51-7,  perl-Encode,  2.51-7
libtasn1-4.10-1,  libtasn1,  4.10-1
libproxy-0.4.11-11,  libproxy,  0.4.11-11
NetworkManager-team-1.10.2-16.el7_5,  NetworkManager-team,  1.10.2-16.el7_5
perl-Storable-2.45-3,  perl-Storable,  2.45-3
libsoup-2.56.0-6,  libsoup,  2.56.0-6
libtevent-0.9.33-2,  libtevent,  0.9.33-2
perl-Socket-2.010-4,  perl-Socket,  2.010-4
libesmtp-1.0.6-7,  libesmtp,  1.0.6-7
lvm2-2.02.177-4,  lvm2,  2.02.177-4
perl-File-Temp-0.23.01-3,  perl-File-Temp,  0.23.01-3
python-dateutil-1.5-7,  python-dateutil,  1.5-7
qt-settings-19-23.7,  qt-settings-19-23.7, ???
tuned-2.9.0-1,  tuned,  2.9.0-1
perl-Time-HiRes-1.9725-3,  perl-Time-HiRes,  1.9725-3
libcanberra-0.30-5,  libcanberra,  0.30-5
biosdevname-0.7.3-1,  biosdevname,  0.7.3-1
perl-5.16.3-292,  perl,  5.16.3-292
gtk3-3.22.26-4.el7_5,  gtk3,  3.22.26-4.el7_5
dracut-config-rescue-033-535,  dracut-config-rescue-033-535, ???
webkitgtk4-2.16.6-6,  webkitgtk4,  2.16.6-6
xfsprogs-4.5.0-15,  xfsprogs,  4.5.0-15
python-lxml-3.2.1-4,  python-lxml,  3.2.1-4
clutter-gst2-2.0.18-1,  clutter-gst2,  2.0.18-1
alsa-lib-1.1.4.1-2,  alsa-lib-1,  1.4.1-2
compat-libgdata13-0.13.3-1,  compat-libgdata13,  0.13.3-1
iprutils-2.4.15.1-1,  iprutils-2,  4.15.1-1
pygobject2-2.28.6-11,  pygobject2,  2.28.6-11
compat-gnome-desktop314-3.14.2-1,  compat-gnome-desktop314,  3.14.2-1
iwl135-firmware-18.168.6.1-62.2.el7_5,  iwl135-firmware-18,  168.6.1-62.2.el7_5
rhncfg-5.10.87-12.el7sat,  rhncfg,  5.10.87-12.el7sat
python-schedutils-0.4-6,  python-schedutils,  0.4-6
compat-openmpi16-1.6.4-10.6,  compat-openmpi16,  1.6.4-10.6
iwl1000-firmware-39.31.5.1-62.2.el7_5,  iwl1000-firmware-39,  31.5.1-62.2.el7_5
python-chardet-2.2.1-1.el7_1,  python-chardet,  2.2.1-1.el7_1
compat-libcogl-pango12-1.14.0-3,  compat-libcogl-pango12,  1.14.0-3
iwl4965-firmware-228.61.2.24-62.2.el7_5,  iwl4965-firmware-228,  61.2.24-62.2.el7_5
bind-libs-9.9.4-61,  bind-libs,  9.9.4-61
libxml2-python-2.9.1-6.el7_2.3,  libxml2-python,  2.9.1-6.el7_2.3
compat-libpackagekit-glib2-16-0.8.9-1,  compat-libpackagekit-glib2-16,  0.8.9-1
iwl100-firmware-39.31.5.1-62.2.el7_5,  iwl100-firmware-39,  31.5.1-62.2.el7_5
ntp-4.2.6p5-28,  ntp-4.2.6p5-28, ???
compat-libtiff3-3.9.4-11,  compat-libtiff3,  3.9.4-11
iwl6000g2a-firmware-17.168.5.3-62.2.el7_5,  iwl6000g2a-firmware-17,  168.5.3-62.2.el7_5
screen-4.1.0-0.25.20120314git3c2946,  screen,  4.1.0-0.25.20120314git3c2946
libaio-devel-0.3.109-13,  libaio-devel,  0.3.109-13
libnfsidmap-0.25-19,  libnfsidmap,  0.25-19
nfs-utils-1.3.0-0.54,  nfs-utils,  1.3.0-0.54
ksh-20120801-137,  ksh-20120801-137, ???
libXau-1.0.8-2.1,  libXau,  1.0.8-2.1
glibc-common-2.17-222,  glibc-common,  2.17-222
nss_compat_ossl-0.9.6-8,  nss_compat_ossl,  0.9.6-8
libxshmfence-1.2-1,  libxshmfence,  1.2-1
libldb-1.2.2-1,  libldb,  1.2.2-1
tmux-1.8-4,  tmux,  1.8-4
libXdmcp-1.1.2-6,  libXdmcp,  1.1.2-6
openldap-2.4.44-15.el7_5,  openldap,  2.4.44-15.el7_5
nss-softokn-freebl-3.36.0-5.el7_5.i686,  nss-softokn-freebl,  3.36.0-5.el7_5.i686
mesa-libglapi-17.2.3-8.20171019,  mesa-libglapi,  17.2.3-8.20171019
libsmbclient-4.7.1-6,  libsmbclient,  4.7.1-6
python-pycurl-7.19.0-19,  python-pycurl,  7.19.0-19
libstdc++-devel-4.8.5-28.el7_5.1.i686,  libstdc++-devel,  4.8.5-28.el7_5.1.i686
xcb-util-image-0.4.0-2,  xcb-util-image,  0.4.0-2
libkadm5-1.15.1-19,  libkadm5,  1.15.1-19
oracleasm-support-2.1.8-3,  oracleasm-support,  2.1.8-3
libXfont-1.5.2-1,  libXfont,  1.5.2-1
libipa_hbac-1.16.0-19.el7_5.5,  libipa_hbac,  1.16.0-19.el7_5.5
gpgme-1.3.2-5,  gpgme,  1.3.2-5
htop-2.2.0-1,  htop,  2.2.0-1
mesa-libxatracker-17.2.3-8.20171019,  mesa-libxatracker,  17.2.3-8.20171019
libsss_sudo-1.16.0-19.el7_5.5,  libsss_sudo,  1.16.0-19.el7_5.5
libX11-1.6.5-1,  libX11,  1.6.5-1
sssd-ad-1.16.0-19.el7_5.5,  sssd-ad,  1.16.0-19.el7_5.5
libdaemon-0.14-7,  libdaemon,  0.14-7
libXv-1.0.11-1,  libXv,  1.0.11-1
sssd-proxy-1.16.0-19.el7_5.5,  sssd-proxy,  1.16.0-19.el7_5.5
libpipeline-1.2.3-3,  libpipeline,  1.2.3-3
libXrandr-1.5.1-2,  libXrandr,  1.5.1-2
krb5-workstation-1.15.1-19,  krb5-workstation,  1.15.1-19
libutempter-1.1.6-4,  libutempter,  1.1.6-4
libXvMC-1.0.10-1,  libXvMC,  1.0.10-1
VRTSpddea-9.3.0.0-0014,  VRTSpddea-9,  3.0.0-0014
xorg-x11-xkb-utils-7.7-12,  xorg-x11-xkb-utils,  7.7-12
VRTSnbjava-7.7.3.0-1463709500,  VRTSnbjava-7,  7.3.0-1463709500
mesa-libGL-17.2.3-8.20171019,  mesa-libGL,  17.2.3-8.20171019
libgcc-4.8.5-28.el7_5.1,  libgcc,  4.8.5-28.el7_5.1
iputils-20160308-10,  iputils-20160308-10, ???
xorg-x11-drv-ati-7.10.0-1,  xorg-x11-drv-ati,  7.10.0-1
nss-util-3.36.0-1.el7_5,  nss-util,  3.36.0-1.el7_5
xorg-x11-drv-synaptics-1.9.0-1,  xorg-x11-drv-synaptics,  1.9.0-1
libstdc++-4.8.5-28.el7_5.1,  libstdc++,  4.8.5-28.el7_5.1
xorg-x11-drv-v4l-0.2.0-47,  xorg-x11-drv-v4l,  0.2.0-47
libattr-2.4.46-13,  libattr,  2.4.46-13
usermode-1.111-5,  usermode,  1.111-5
xorg-x11-xauth-1.0.9-1,  xorg-x11-xauth,  1.0.9-1
kmod-libs-20-21,  kmod-libs-20-21, ???
libXpm-3.5.12-1,  libXpm,  3.5.12-1
libref_array-0.1.5-29,  libref_array,  0.1.5-29
libinput-1.8.4-2,  libinput,  1.8.4-2
acl-2.2.51-14,  acl,  2.2.51-14
xorg-x11-utils-7.5-22,  xorg-x11-utils,  7.5-22
libdb-utils-5.3.21-24,  libdb-utils,  5.3.21-24
xorg-x11-drivers-7.7-6,  xorg-x11-drivers,  7.7-6
xorg-x11-drv-mouse-1.9.2-1,  xorg-x11-drv-mouse,  1.9.2-1
fxload-2002_04_11-16,  fxload-2002_04_11-16, ???
xorg-x11-server-Xephyr-1.19.5-5,  xorg-x11-server-Xephyr,  1.19.5-5
alsa-tools-firmware-1.1.0-1,  alsa-tools-firmware,  1.1.0-1
xorg-x11-fonts-ISO8859-9-100dpi-7.5-9,  xorg-x11-fonts-ISO8859-9-100dpi,  7.5-9
basesystem-10.0-7,  basesystem,  10.0-7
lsscsi-0.27-6,  lsscsi,  0.27-6
xorg-x11-fonts-ISO8859-14-75dpi-7.5-9,  xorg-x11-fonts-ISO8859-14-75dpi,  7.5-9
xorg-x11-fonts-ISO8859-15-75dpi-7.5-9,  xorg-x11-fonts-ISO8859-15-75dpi,  7.5-9
python-ethtool-0.8-5,  python-ethtool,  0.8-5
xorg-x11-fonts-cyrillic-7.5-9,  xorg-x11-fonts-cyrillic,  7.5-9
xorg-x11-fonts-ISO8859-1-75dpi-7.5-9,  xorg-x11-fonts-ISO8859-1-75dpi,  7.5-9
xorg-x11-fonts-misc-7.5-9,  xorg-x11-fonts-misc,  7.5-9
libdnet-1.12-13.1,  libdnet,  1.12-13.1
xorg-x11-fonts-ISO8859-1-100dpi-7.5-9,  xorg-x11-fonts-ISO8859-1-100dpi,  7.5-9
zip-3.0-11,  zip,  3.0-11
xorg-x11-xbitmaps-1.1.1-6,  xorg-x11-xbitmaps,  1.1.1-6
libxml2-2.9.1-6.el7_2.3,  libxml2,  2.9.1-6.el7_2.3
xdg-utils-1.1.0-0.17.20120809git,  xdg-utils,  1.1.0-0.17.20120809git
atk-2.22.0-3,  atk,  2.22.0-3
sed-4.2.2-5,  sed,  4.2.2-5
libXcomposite-0.4.4-4.1,  libXcomposite,  0.4.4-4.1
kbd-1.15.5-13,  kbd,  1.15.5-13
mesa-libEGL-17.2.3-8.20171019,  mesa-libEGL,  17.2.3-8.20171019
popt-1.13-16,  popt,  1.13-16
Red_Hat_Enterprise_Linux-Release_Notes-7-en-US-7-2,  Red_Hat_Enterprise_Linux-Release_Notes-7-en-US-7-2, ???
cairo-gobject-1.14.8-2,  cairo-gobject,  1.14.8-2
json-glib-1.2.6-1,  json-glib,  1.2.6-1
grep-2.20-3,  grep,  2.20-3
mesa-libwayland-egl-17.2.3-8.20171019,  mesa-libwayland-egl,  17.2.3-8.20171019
which-2.20-7,  which,  2.20-7
lcms2-2.6-3,  lcms2,  2.6-3
libquadmath-4.8.5-28.el7_5.1,  libquadmath,  4.8.5-28.el7_5.1
libgpg-error-1.12-3,  libgpg-error,  1.12-3
openjpeg-libs-1.5.1-17,  openjpeg-libs,  1.5.1-17
libsecret-0.18.5-2,  libsecret,  0.18.5-2
libcap-2.22-9,  libcap,  2.22-9
libibverbs-15-7.el7_5,  libibverbs-15-7.el7_5, ???
authconfig-6.2.8-30,  authconfig,  6.2.8-30
libibumad-15-7.el7_5,  libibumad-15-7.el7_5, ???
libnl3-3.2.28-4,  libnl3,  3.2.28-4
postfix-2.10.1-6,  postfix,  2.10.1-6
libgfortran-4.8.5-28.el7_5.1,  libgfortran,  4.8.5-28.el7_5.1
expat-2.1.0-10.el7_3,  expat,  2.1.0-10.el7_3
aic94xx-firmware-30-6,  aic94xx-firmware-30-6, ???
libwebp-0.3.0-7,  libwebp,  0.3.0-7
libxslt-1.1.28-5,  libxslt,  1.1.28-5
hicolor-icon-theme-0.12-7,  hicolor-icon-theme,  0.12-7
diffutils-3.3-4,  diffutils,  3.3-4
hyphen-2.8.6-5,  hyphen,  2.8.6-5
sqlite-3.7.17-8,  sqlite,  3.7.17-8
compat-glibc-2.12-4,  compat-glibc,  2.12-4
file-5.11-33,  file,  5.11-33
btrfs-progs-4.9.1-1,  btrfs-progs,  4.9.1-1
glibc-headers-2.17-222,  glibc-headers,  2.17-222
libtool-ltdl-2.4.2-22.el7_3,  libtool-ltdl,  2.4.2-22.el7_3
libgusb-0.2.9-1,  libgusb,  0.2.9-1
flac-libs-1.3.0-5.el7_1,  flac-libs,  1.3.0-5.el7_1
libnl3-cli-3.2.28-4,  libnl3-cli,  3.2.28-4
cpp-4.8.5-28.el7_5.1,  cpp,  4.8.5-28.el7_5.1
libassuan-2.1.0-3,  libassuan,  2.1.0-3
libquadmath-devel-4.8.5-28.el7_5.1,  libquadmath-devel,  4.8.5-28.el7_5.1
jasper-libs-1.900.1-31,  jasper-libs,  1.900.1-31
groff-base-1.22.2-8,  groff-base,  1.22.2-8
rootfiles-8.1-11,  rootfiles,  8.1-11
hunspell-en-US-0.20121024-6,  hunspell-en-US,  0.20121024-6
abattis-cantarell-fonts-0.0.25-1,  abattis-cantarell-fonts,  0.0.25-1
libunistring-0.9.3-9,  libunistring,  0.9.3-9
libtiff-4.0.3-27.el7_3,  libtiff,  4.0.3-27.el7_3
sysvinit-tools-2.88-14.dsf,  sysvinit-tools,  2.88-14.dsf
gtk-update-icon-cache-3.22.26-4.el7_5,  gtk-update-icon-cache,  3.22.26-4.el7_5
hostname-3.13-3,  hostname,  3.13-3
compat-libcogl12-1.14.0-3,  compat-libcogl12,  1.14.0-3
slang-2.2.4-11,  slang,  2.2.4-11
opus-1.0.2-6,  opus,  1.0.2-6
tcp_wrappers-libs-7.6-77,  tcp_wrappers-libs,  7.6-77
iptraf-ng-1.1.4-6,  iptraf-ng,  1.1.4-6
libthai-0.1.14-9,  libthai,  0.1.14-9
gdbm-1.10-8,  gdbm,  1.10-8
autogen-libopts-5.18-5,  autogen-libopts,  5.18-5
infinipath-psm-3.3-26_g604758e_open.2,  infinipath-psm,  3.3-26_g604758e_open.2
libnetfilter_conntrack-1.0.6-1.el7_3,  libnetfilter_conntrack,  1.0.6-1.el7_3
graphite2-1.3.10-1.el7_3,  graphite2,  1.3.10-1.el7_3
pango-1.40.4-1,  pango,  1.40.4-1
gtk2-2.24.31-1,  gtk2,  2.24.31-1
ipset-6.29-1,  ipset,  6.29-1
adwaita-gtk2-theme-3.22.2-2.el7_5,  adwaita-gtk2-theme,  3.22.2-2.el7_5
xml-common-0.6.3-39,  xml-common,  0.6.3-39
poppler-data-0.4.6-3,  poppler-data,  0.4.6-3
liboauth-0.9.7-4,  liboauth,  0.9.7-4
make-3.82-23,  make,  3.82-23
tcp_wrappers-7.6-77,  tcp_wrappers,  7.6-77
cdparanoia-libs-10.2-17,  cdparanoia-libs,  10.2-17
keyutils-1.5.8-3,  keyutils,  1.5.8-3
libobjc-4.8.5-28.el7_5.1,  libobjc,  4.8.5-28.el7_5.1
trousers-0.3.14-2,  trousers,  0.3.14-2
libedit-3.0-12.20121213cvs,  libedit,  3.0-12.20121213cvs
environment-modules-3.2.10-10,  environment-modules,  3.2.10-10
libicu-50.1.2-15,  libicu,  50.1.2-15
telnet-0.17-64,  telnet,  0.17-64
adwaita-icon-theme-3.26.0-1,  adwaita-icon-theme,  3.26.0-1
snappy-1.1.0-3,  snappy,  1.1.0-3
perl-HTTP-Tiny-0.033-3,  perl-HTTP-Tiny,  0.033-3
perl-Pod-Perldoc-3.20-4,  perl-Pod-Perldoc,  3.20-4
perl-Text-ParseWords-3.29-4,  perl-Text-ParseWords,  3.29-4
dmidecode-3.0-5,  dmidecode,  3.0-5
perl-Pod-Usage-1.63-3,  perl-Pod-Usage,  1.63-3
p11-kit-trust-0.23.5-3,  p11-kit-trust,  0.23.5-3
perl-libs-5.16.3-292,  perl-libs,  5.16.3-292
perl-Exporter-5.68-3,  perl-Exporter,  5.68-3
perl-Time-Local-1.2300-2,  perl-Time-Local,  1.2300-2
perl-Carp-1.26-244,  perl-Carp,  1.26-244
perl-Scalar-List-Utils-1.27-248,  perl-Scalar-List-Utils,  1.27-248
python-iniparse-0.4-9,  python-iniparse,  0.4-9
perl-File-Path-2.09-2,  perl-File-Path,  2.09-2
cracklib-2.9.0-11,  cracklib,  2.9.0-11
newt-python-0.52.15-4,  newt-python,  0.52.15-4
gobject-introspection-1.50.0-1,  gobject-introspection,  1.50.0-1
dbus-glib-0.100-7,  dbus-glib,  0.100-7
cracklib-dicts-2.9.0-11,  cracklib-dicts,  2.9.0-11
m2crypto-0.21.1-17,  m2crypto,  0.21.1-17
gettext-libs-0.19.8.1-2,  gettext-libs-0,  19.8.1-2
pkgconfig-0.27.1-4,  pkgconfig,  0.27.1-4
python-gudev-147.2-7,  python-gudev,  147.2-7
grubby-8.28-23,  grubby,  8.28-23
pyliblzma-0.5.3-11,  pyliblzma,  0.5.3-11
pyOpenSSL-0.13.1-3,  pyOpenSSL,  0.13.1-3
python-magic-5.11-33,  python-magic,  5.11-33
libssh2-1.4.3-10.el7_2.1,  libssh2,  1.4.3-10.el7_2.1
fipscheck-lib-1.4.1-6,  fipscheck-lib,  1.4.1-6
libfontenc-1.1.3-3,  libfontenc,  1.1.3-3
rsyslog-8.24.0-16.el7_5.4,  rsyslog,  8.24.0-16.el7_5.4
mariadb-libs-5.5.56-2,  mariadb-libs,  5.5.56-2
pixman-0.34.0-1,  pixman,  0.34.0-1
glibc-2.17-222,  glibc,  2.17-222
libxcb-1.12-1,  libxcb,  1.12-1
krb5-libs-1.15.1-19,  krb5-libs,  1.15.1-19
libevdev-1.5.6-1,  libevdev,  1.5.6-1
libdhash-0.5.0-29,  libdhash,  0.5.0-29
libICE-1.0.9-9,  libICE,  1.0.9-9
libXfont2-2.0.1-2,  libXfont2,  2.0.1-2
ttmkfdir-3.0.9-42,  ttmkfdir,  3.0.9-42
libepoxy-1.3.1-2.el7_5,  libepoxy,  1.3.1-2.el7_5
passwd-0.79-4,  passwd,  0.79-4
mtdev-1.1.5-5,  mtdev,  1.1.5-5
python-urlgrabber-3.10-8,  python-urlgrabber,  3.10-8
fontconfig-2.10.95-11,  fontconfig,  2.10.95-11
xcb-util-wm-0.4.1-5,  xcb-util-wm,  0.4.1-5
xcb-util-renderutil-0.3.9-3,  xcb-util-renderutil,  0.3.9-3
xorg-x11-font-utils-7.5-20,  xorg-x11-font-utils,  7.5-20
pygpgme-0.3-9,  pygpgme,  0.3-9
llvm-private-5.0.0-3,  llvm-private,  5.0.0-3
libwayland-client-1.14.0-2,  libwayland-client,  1.14.0-2
redhat-support-lib-python-0.9.7-6,  redhat-support-lib-python,  0.9.7-6
libX11-common-1.6.5-1,  libX11-common,  1.6.5-1
qrencode-libs-3.4.1-3,  qrencode-libs,  3.4.1-3
libXext-1.3.3-3,  libXext,  1.3.3-3
libXi-1.7.9-1,  libXi,  1.7.9-1
libXxf86vm-1.1.4-1,  libXxf86vm,  1.1.4-1
ustr-1.0.4-16,  ustr,  1.0.4-16
libXmu-1.1.2-2,  libXmu,  1.1.2-2
shadow-utils-4.1.5.1-24,  shadow-utils-4,  1.5.1-24
libXinerama-1.1.3-2.1,  libXinerama,  1.1.3-2.1
libXcursor-1.1.14-8,  libXcursor,  1.1.14-8
VRTSnbjre-7.7.3.0-1463709477,  VRTSnbjre-7,  7.3.0-1463709477
libXtst-1.2.3-1,  libXtst,  1.2.3-1
VRTSpbx-1.5.40.12-12,  VRTSpbx-1,  5.40.12-12
libxkbfile-1.0.9-3,  libxkbfile,  1.0.9-3
VRTSnbclt-7.7.3.0-1463709550,  VRTSnbclt-7,  7.3.0-1463709550
xorg-x11-server-common-1.19.5-5,  xorg-x11-server-common,  1.19.5-5
VRTSnbcfg-7.7.3.0-1463709476,  VRTSnbcfg-7,  7.3.0-1463709476
libXdamage-1.1.4-4.1,  libXdamage,  1.1.4-4.1
oracle-agt-12.1.0.5.0-1.0,  oracle-agt-12.1,  0.5.0-1.0
polkit-pkla-compat-0.1-4,  polkit-pkla-compat,  0.1-4
xorg-x11-server-Xorg-1.19.5-5,  xorg-x11-server-Xorg,  1.19.5-5
audit-libs-2.8.1-3,  audit-libs,  2.8.1-3
xorg-x11-drv-vmmouse-13.1.0-1,  xorg-x11-drv-vmmouse,  13.1.0-1
xorg-x11-drv-intel-2.99.917-27.20160929,  xorg-x11-drv-intel,  2.99.917-27.20160929
xorg-x11-drv-evdev-2.10.5-2.1,  xorg-x11-drv-evdev,  2.10.5-2.1
crontabs-1.11-6.20121102git,  crontabs,  1.11-6.20121102git
xorg-x11-drv-wacom-0.34.2-5,  xorg-x11-drv-wacom,  0.34.2-5
xorg-x11-drv-vmware-13.2.1-1,  xorg-x11-drv-vmware,  13.2.1-1
xorg-x11-drv-qxl-0.1.5-3,  xorg-x11-drv-qxl,  0.1.5-3
xorg-x11-drv-vesa-2.3.2-25.1,  xorg-x11-drv-vesa,  2.3.2-25.1
libXft-2.3.2-2,  libXft,  2.3.2-2
libdmx-1.1.3-3,  libdmx,  1.1.3-3
libXaw-1.0.13-4,  libXaw,  1.0.13-4
libwacom-0.24-4,  libwacom,  0.24-4
libpng-1.5.13-7.el7_2,  libpng,  1.5.13-7.el7_2
python-hwdata-1.7.3-4,  python-hwdata,  1.7.3-4
xorg-x11-drv-libinput-0.25.0-2,  xorg-x11-drv-libinput,  0.25.0-2
xorg-x11-xinit-1.3.4-2,  xorg-x11-xinit,  1.3.4-2
numactl-libs-2.0.9-7,  numactl-libs,  2.0.9-7
